date,symbol,currency,open,close,high,low,volume
2025-12-17,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-18,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-19,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-22,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-23,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-24,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-29,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-30,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2025-12-31,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-02,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-05,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-06,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-07,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-08,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-09,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-12,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-13,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-14,0287.HK,HKD,4.08,4.08,4.08,4.08,6000
2026-01-15,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-16,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-19,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-20,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-21,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-22,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-23,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-26,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-27,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-28,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-29,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-01-30,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-02,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-03,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-04,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-05,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-06,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-09,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-10,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-11,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-12,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-13,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-16,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-20,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-23,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-24,0287.HK,HKD,4.08,4.08,4.08,4.08,0
2026-02-25,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-02-26,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-02-27,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-03-02,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-03-03,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-03-04,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-03-05,0287.HK,HKD,4.09,4.09,4.09,4.09,0
2026-03-06,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-09,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-10,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-11,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-12,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-13,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-16,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-17,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-18,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-19,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-20,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-23,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-24,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-25,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-26,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-27,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-30,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-03-31,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-01,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-02,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-08,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-09,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-10,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-13,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-14,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-15,0287.HK,HKD,4.1,4.1,4.1,4.1,0
2026-04-16,0287.HK,HKD,4.1,4.1,4.1,4.1,0
